Country,Year,Population_actual,Population_predicted
New Caledonia,2020,291,283
New Zealand,1955,2137,2245
New Zealand,1960,2372,2428
New Zealand,1965,2641,2612
New Zealand,1970,2829,2795
New Zealand,1975,3118,2979
New Zealand,1980,3171,3162
New Zealand,1985,3324,3345
New Zealand,1990,3414,3529
New Zealand,1995,3643,3712
New Zealand,2000,3803,3896
New Zealand,2005,4049,4079
New Zealand,2010,4253,4263
New Zealand,2015,4439,4446
New Zealand,2020,4715,4629
Nicaragua,1955,1278,860
Nicaragua,1960,1493,1277
Nicaragua,1965,1751,1694
Nicaragua,1970,2053,2111
Nicaragua,1975,2395,2527
Nicaragua,1980,2804,2944
Nicaragua,1985,3181,3361
Nicaragua,1990,3644,3777
Nicaragua,1995,4402,4194
Nicaragua,2000,4867,4611
Nicaragua,2005,5268,5027
Nicaragua,2010,5605,5444
Nicaragua,2015,5908,5861
Nicaragua,2020,6204,6278
Niger,1955,3560,437
Niger,1960,3913,1759
Niger,1965,4344,3080
Niger,1970,4841,4402
Niger,1975,5420,5724
Niger,1980,6094,7045
Niger,1985,6870,8367
Niger,1990,7826,9689
Niger,1995,9111,11010
Niger,2000,10726,12332
Niger,2005,12783,13654
Niger,2010,15271,14976
Niger,2015,18046,16297
Niger,2020,21152,17619
Nigeria,1955,35955,14851
Nigeria,1960,41551,27960
Nigeria,1965,48068,41069
Nigeria,1970,55591,54178
Nigeria,1975,64428,67287
Nigeria,1980,74829,80396
Nigeria,1985,84898,93505
Nigeria,1990,96685,106614
Nigeria,1995,109753,119723
Nigeria,2000,123946,132832
Nigeria,2005,141190,145941
Nigeria,2010,160342,159050
Nigeria,2015,181563,172159
Nigeria,2020,204950,185267
North Korea,1955,8864,10259
North Korea,1960,10448,11580
North Korea,1965,11965,12901
North Korea,1970,14062,14222
North Korea,1975,16015,15543
North Korea,1980,17391,16864
North Korea,1985,18831,18185
North Korea,1990,20452,19506
North Korea,1995,22108,20828
North Korea,2000,22785,22149
North Korea,2005,23621,23470
North Korea,2010,24326,24791
North Korea,2015,24984,26112
North Korea,2020,25644,27433
North Macedonia,1955,1341,1397
North Macedonia,1960,1367,1460
North Macedonia,1965,1470,1523
North Macedonia,1970,1575,1587
North Macedonia,1975,1685,1650
North Macedonia,1980,1793,1714
North Macedonia,1985,1845,1777
North Macedonia,1990,1862,1840
North Macedonia,1995,1955,1904
North Macedonia,2000,2015,1967
North Macedonia,2005,2046,2030
North Macedonia,2010,2073,2094
North Macedonia,2015,2097,2157
North Macedonia,2020,2113,2221
Northern Mariana Islands,1955,8,-1
Northern Mariana Islands,1960,9,4
Northern Mariana Islands,1965,11,9
Northern Mariana Islands,1970,13,15
Northern Mariana Islands,1975,15,21
Northern Mariana Islands,1980,17,26
Northern Mariana Islands,1985,22,32
Northern Mariana Islands,1990,45,38
Northern Mariana Islands,1995,58,43
Northern Mariana Islands,2000,70,49
Northern Mariana Islands,2005,71,55
Northern Mariana Islands,2010,54,60
Northern Mariana Islands,2015,53,66
Northern Mariana Islands,2020,58,72
Norway,1955,3428,3390
Norway,1960,3582,3529
Norway,1965,3724,3669
Norway,1970,3878,3808
Norway,1975,4008,3947
Norway,1980,4086,4087
Norway,1985,4153,4226
Norway,1990,4243,4366
Norway,1995,4360,4505
Norway,2000,4493,4644
Norway,2005,4625,4784
Norway,2010,4892,4923
Norway,2015,5208,5062
Norway,2020,5468,5202
Oman,1955,540,45
Oman,1960,602,307
Oman,1965,682,570
Oman,1970,784,832
Oman,1975,921,1095
Oman,1980,1186,1357
Oman,1985,1498,1620
Oman,1990,1795,1882
Oman,1995,2139,2145
Oman,2000,2433,2407
Oman,2005,2697,2670
Oman,2010,2968,2932
Oman,2015,3287,3194
Oman,2020,3635,3457
Pakistan,1955,45536,25950
Pakistan,1960,51719,39823
Pakistan,1965,59047,53696
Pakistan,1970,67492,67569
Pakistan,1975,76457,81442
Pakistan,1980,85220,95315
Pakistan,1985,102079,109188
Pakistan,1990,118817,123062
Pakistan,1995,134186,136935
Pakistan,2000,152430,150808
Pakistan,2005,169279,164681
Pakistan,2010,184405,178554
Pakistan,2015,199086,192427
Pakistan,2020,213720,206300
Palau,1955,9,8
Palau,1960,10,10
Palau,1965,11,11
Palau,1970,13,12
Palau,1975,13,13
Palau,1980,14,14
Palau,1985,14,15
Palau,1990,16,16
Palau,1995,18,17
Palau,2000,20,18
Palau,2005,21,19
Palau,2010,21,20
Palau,2015,22,21
Palau,2020,22,22
Palestine,1955,1055,67
Palestine,1960,1115,406
Palestine,1965,1212,745
Palestine,1970,1033,1085
Palestine,1975,1201,1424
Palestine,1980,1361,1763
Palestine,1985,1578,2102
Palestine,1990,1899,2441
Palestine,1995,2508,2780
Palestine,2000,3111,3120
Palestine,2005,3599,3459
Palestine,2010,4120,3798
Palestine,2015,4656,4137
Palestine,2020,5181,4476
Panama,1955,1011,843
Panama,1960,1148,1072
Panama,1965,1326,1301
Panama,1970,1532,1531
Panama,1975,1750,1760
Panama,1980,1960,1990
Panama,1985,2168,2219
Panama,1990,2394,2449
Panama,1995,2639,2678
Panama,2000,2900,2908
Panama,2005,3156,3137
Panama,2010,3411,3366
Panama,2015,3658,3596
Panama,2020,3895,3825
Papua New Guinea,1955,1546,796
Papua New Guinea,1960,1719,1255
Papua New Guinea,1965,1941,1714
Papua New Guinea,1970,2214,2173
Papua New Guinea,1975,2505,2633
Papua New Guinea,1980,2847,3092
Papua New Guinea,1985,3229,3551
Papua New Guinea,1990,3683,4010
Papua New Guinea,1995,4216,4469
Papua New Guinea,2000,4813,4928
Papua New Guinea,2005,5440,5387
Papua New Guinea,2010,6065,5846
Papua New Guinea,2015,6673,6305
Papua New Guinea,2020,7260,6765
Paraguay,1955,1684,1133
Paraguay,1960,1910,1591
Paraguay,1965,2171,2049
Paraguay,1970,2477,2507
Paraguay,1975,2849,2965
Paraguay,1980,3172,3423
Paraguay,1985,3634,3881
Paraguay,1990,4201,4339
Paraguay,1995,4826,4797
Paraguay,2000,5419,5255
Paraguay,2005,5926,5713
Paraguay,2010,6376,6171
Paraguay,2015,6784,6629
Paraguay,2020,7192,7087
Peru,1955,8672,7838
Peru,1960,9932,9750
Peru,1965,11468,11663
Peru,1970,13193,13575
Peru,1975,15162,15488
Peru,1980,17296,17400
Peru,1985,19380,19313
Peru,1990,21565,21225
Peru,1995,23864,23137
Peru,2000,25797,25050
Peru,2005,27443,26962
Peru,2010,28948,28875
Peru,2015,30445,30787
Peru,2020,31915,32699
Philippines,1955,24336,16803
Philippines,1960,28026,23566
Philippines,1965,32391,30329
Philippines,1970,37253,37092
Philippines,1975,42406,43855
Philippines,1980,48290,50618
Philippines,1985,54589,57381
Philippines,1990,61481,64144
Philippines,1995,68472,70907
Philippines,2000,76452,77670
Philippines,2005,84965,84433
Philippines,2010,93137,91196
Philippines,2015,100999,97959
Philippines,2020,109181,104722
Poland,1955,27221,30704
Poland,1960,29590,31495
Poland,1965,31263,32286
Poland,1970,32527,33077
Poland,1975,33970,33868
Poland,1980,35579,34659
Poland,1985,37226,35450
Poland,1990,38120,36241
Poland,1995,38601,37032
Poland,2000,38655,37823
Poland,2005,38557,38614
Poland,2010,38617,39405
Poland,2015,38563,40196
Poland,2020,38283,40987
Portugal,1955,8693,8798
Portugal,1960,9037,8963
Portugal,1965,9129,9127
Portugal,1970,9045,9292
Portugal,1975,9412,9457
Portugal,1980,9778,9621
Portugal,1985,9898,9786
Portugal,1990,9923,9950
Portugal,1995,10066,10115
Portugal,2000,10336,10279
Portugal,2005,10567,10444
Portugal,2010,10736,10609
Portugal,2015,10826,10773
Portugal,2020,10843,10938
Puerto Rico,1955,2251,2488
Puerto Rico,1960,2359,2605
Puerto Rico,1965,2597,2721
Puerto Rico,1970,2722,2838
Puerto Rico,1975,2936,2955
Puerto Rico,1980,3210,3071
Puerto Rico,1985,3383,3188
Puerto Rico,1990,3537,3305
Puerto Rico,1995,3684,3422
Puerto Rico,2000,3811,3538
Puerto Rico,2005,3822,3655
Puerto Rico,2010,3722,3772
Puerto Rico,2015,3599,3889
Puerto Rico,2020,3520,4005
Qatar,1955,36,-486
Qatar,1960,46,-313
Qatar,1965,71,-140
Qatar,1970,113,31
Qatar,1975,165,204
Qatar,1980,230,377
Qatar,1985,343,550
Qatar,1990,434,723
Qatar,1995,510,895
Qatar,2000,640,1068
Qatar,2005,973,1241
Qatar,2010,1720,1414
Qatar,2015,2195,1586
Qatar,2020,2445,1759
Republic of the Congo,1955,904,189
Republic of the Congo,1960,1003,530
Republic of the Congo,1965,1124,871
Republic of the Congo,1970,1273,1212
Republic of the Congo,1975,1456,1553
Republic of the Congo,1980,1676,1894
Republic of the Congo,1985,1927,2235
Republic of the Congo,1990,2221,2576
Republic of the Congo,1995,2570,2917
Republic of the Congo,2000,2940,3258
Republic of the Congo,2005,3473,3599
Republic of the Congo,2010,4238,3940
Republic of the Congo,2015,4756,4281
Republic of the Congo,2020,5294,4623
Romania,1955,17326,19662
Romania,1960,18404,19933
Romania,1965,19028,20205
Romania,1970,20253,20476
Romania,1975,21246,20748
Romania,1980,22131,21019
Romania,1985,22522,21291
Romania,1990,22866,21562
Romania,1995,22688,21833
Romania,2000,22448,22105
Romania,2005,22198,22376
Romania,2010,21960,22648
Romania,2015,21667,22919
Romania,2020,21303,23191
Russia,1955,111126,124999
Russia,1960,119632,127193
Russia,1965,126542,129388
Russia,1970,130246,131582
Russia,1975,134294,133777
Russia,1980,139039,135971
Russia,1985,143938,138166
Russia,1990,147973,140360
Russia,1995,148759,142554
Russia,2000,147054,144749
Russia,2005,143320,146943
Russia,2010,142527,149138
Russia,2015,142424,151332
Russia,2020,145723,153527
Rwanda,1955,2699,1023
Rwanda,1960,3032,1900
Rwanda,1965,3265,2777
Rwanda,1970,3770,3653
Rwanda,1975,4357,4530
Rwanda,1980,5140,5407
Rwanda,1985,5987,6284
Rwanda,1990,7000,7160
Rwanda,1995,5473,8037
Rwanda,2000,8399,8914
Rwanda,2005,9612,9790
Rwanda,2010,11056,10667
Rwanda,2015,12662,11544
Rwanda,2020,14328,12421
Saint Barthélemy,1955,3,1
Saint Barthélemy,1960,3,2
Saint Barthélemy,1965,3,2
Saint Barthélemy,1970,3,3
Saint Barthélemy,1975,3,3
Saint Barthélemy,1980,3,4
Saint Barthélemy,1985,4,4
Saint Barthélemy,1990,6,5
Saint Barthélemy,1995,7,5
Saint Barthélemy,2000,8,6
Saint Barthélemy,2005,8,7
Saint Barthélemy,2010,8,7
Saint Barthélemy,2015,8,8
Saint Barthélemy,2020,8,8
"Saint Helena, Ascension and Tristan da Cunha",1955,6,5
"Saint Helena, Ascension and Tristan da Cunha",1960,6,6
"Saint Helena, Ascension and Tristan da Cunha",1965,6,6
"Saint Helena, Ascension and Tristan da Cunha",1970,6,6
"Saint Helena, Ascension and Tristan da Cunha",1975,7,6
"Saint Helena, Ascension and Tristan da Cunha",1980,7,6
"Saint Helena, Ascension and Tristan da Cunha",1985,8,7
"Saint Helena, Ascension and Tristan da Cunha",1990,7,7
"Saint Helena, Ascension and Tristan da Cunha",1995,7,7
"Saint Helena, Ascension and Tristan da Cunha",2000,8,7
"Saint Helena, Ascension and Tristan da Cunha",2005,8,7
"Saint Helena, Ascension and Tristan da Cunha",2010,8,7
"Saint Helena, Ascension and Tristan da Cunha",2015,8,8
"Saint Helena, Ascension and Tristan da Cunha",2020,8,8
Saint Kitts and Nevis,1955,50,46
Saint Kitts and Nevis,1960,52,46
Saint Kitts and Nevis,1965,49,46
Saint Kitts and Nevis,1970,47,46
Saint Kitts and Nevis,1975,45,46
Saint Kitts and Nevis,1980,44,46
Saint Kitts and Nevis,1985,43,46
Saint Kitts and Nevis,1990,42,46
Saint Kitts and Nevis,1995,44,47
Saint Kitts and Nevis,2000,46,47
Saint Kitts and Nevis,2005,48,47
Saint Kitts and Nevis,2010,50,47
Saint Kitts and Nevis,2015,52,47
Saint Kitts and Nevis,2020,54,47
Saint Lucia,1955,86,84
Saint Lucia,1960,88,91
Saint Lucia,1965,95,98
Saint Lucia,1970,103,105
Saint Lucia,1975,113,112
Saint Lucia,1980,123,120
Saint Lucia,1985,132,127
Saint Lucia,1990,138,134
Saint Lucia,1995,147,141
Saint Lucia,2000,154,148
Saint Lucia,2005,158,155
Saint Lucia,2010,161,162
Saint Lucia,2015,164,169
Saint Lucia,2020,167,176
Saint Martin,1955,4,0
Saint Martin,1960,5,2
Saint Martin,1965,5,5
Saint Martin,1970,6,8
Saint Martin,1975,7,11
Saint Martin,1980,8,14
Saint Martin,1985,16,17
Saint Martin,1990,31,20
Saint Martin,1995,33,23
Saint Martin,2000,29,26
Saint Martin,2005,28,29
Saint Martin,2010,31,32
Saint Martin,2015,32,35
Saint Martin,2020,33,38
Saint Pierre and Miquelon,1955,5,5
Saint Pierre and Miquelon,1960,5,5
Saint Pierre and Miquelon,1965,6,5
Saint Pierre and Miquelon,1970,6,6
Saint Pierre and Miquelon,1975,6,6
Saint Pierre and Miquelon,1980,6,6
Saint Pierre and Miquelon,1985,7,6
Saint Pierre and Miquelon,1990,7,6
Saint Pierre and Miquelon,1995,7,6
Saint Pierre and Miquelon,2000,7,6
Saint Pierre and Miquelon,2005,7,6
Saint Pierre and Miquelon,2010,6,6
Saint Pierre and Miquelon,2015,6,6
Saint Pierre and Miquelon,2020,6,6
Saint Vincent and the Grenadines,1955,76,85
Saint Vincent and the Grenadines,1960,82,87
Saint Vincent and the Grenadines,1965,86,89
Saint Vincent and the Grenadines,1970,88,91
Saint Vincent and the Grenadines,1975,93,93
Saint Vincent and the Grenadines,1980,99,95
Saint Vincent and the Grenadines,1985,104,98
Saint Vincent and the Grenadines,1990,108,100
Saint Vincent and the Grenadines,1995,109,102
Saint Vincent and the Grenadines,2000,108,104
Saint Vincent and the Grenadines,2005,107,106
Saint Vincent and the Grenadines,2010,105,108
Saint Vincent and the Grenadines,2015,103,110
Saint Vincent and the Grenadines,2020,102,112
Samoa,1955,94,116
Samoa,1960,111,123
Samoa,1965,128,130
Samoa,1970,143,137
Samoa,1975,151,144
Samoa,1980,160,151
Samoa,1985,161,158
Samoa,1990,163,165
Samoa,1995,169,172
Samoa,2000,177,179
Samoa,2005,185,186
Samoa,2010,193,192
Samoa,2015,198,199
Samoa,2020,204,206
San Marino,1955,14,14
San Marino,1960,16,15
San Marino,1965,18,17
San Marino,1970,20,18
San Marino,1975,20,20
San Marino,1980,22,21
San Marino,1985,23,23
San Marino,1990,24,24
San Marino,1995,25,26
San Marino,2000,28,27
San Marino,2005,30,29
San Marino,2010,32,30
San Marino,2015,34,32
San Marino,2020,35,34
Saudi Arabia,1955,4244,145
Saudi Arabia,1960,4719,2408
Saudi Arabia,1965,5328,4672
Saudi Arabia,1970,6110,6935
Saudi Arabia,1975,7208,9199
Saudi Arabia,1980,10022,11462
Saudi Arabia,1985,13331,13726
Saudi Arabia,1990,16061,15989
Saudi Arabia,1995,18756,18252
Saudi Arabia,2000,21312,20516
Saudi Arabia,2005,23643,22779
Saudi Arabia,2010,25732,25043
Saudi Arabia,2015,27753,27306
Saudi Arabia,2020,29819,29570
Senegal,1955,2927,1169
Senegal,1960,3270,2167
Senegal,1965,3744,3165
Senegal,1970,4318,4163
Senegal,1975,4990,5161
Senegal,1980,5612,6159
Senegal,1985,6379,7158
Senegal,1990,7348,8156
Senegal,1995,8379,9154
Senegal,2000,9470,10152
Senegal,2005,10805,11150
Senegal,2010,12324,12148
Senegal,2015,13976,13147
Senegal,2020,15737,14145
Serbia,1955,6314,7156
Serbia,1960,6659,7191
Serbia,1965,6959,7225
Serbia,1970,7249,7260
Serbia,1975,7432,7294
Serbia,1980,7588,7329
Serbia,1985,7720,7363
Serbia,1990,7787,7398
Serbia,1995,7692,7432
Serbia,2000,7605,7467
Serbia,2005,7503,7501
Serbia,2010,7345,7535
Serbia,2015,7177,7570
Serbia,2020,7013,7604
Seychelles,1955,36,40
Seychelles,1960,42,44
Seychelles,1965,48,49
Seychelles,1970,55,53
Seychelles,1975,60,58
Seychelles,1980,64,62
Seychelles,1985,68,66
Seychelles,1990,71,71
Seychelles,1995,75,75
Seychelles,2000,80,79
Seychelles,2005,84,84
Seychelles,2010,89,88
Seychelles,2015,93,92
Seychelles,2020,96,97
Sierra Leone,1955,2233,1798
Sierra Leone,1960,2397,2125
Sierra Leone,1965,2582,2452
Sierra Leone,1970,2790,2779
Sierra Leone,1975,3031,3107
Sierra Leone,1980,3336,3434
Sierra Leone,1985,3704,3761
Sierra Leone,1990,4229,4088
Sierra Leone,1995,3882,4415
Sierra Leone,2000,3810,4742
Sierra Leone,2005,4709,5069
Sierra Leone,2010,5246,5396
Sierra Leone,2015,5880,5723
Sierra Leone,2020,6625,6050
Singapore,1955,1306,865
Singapore,1960,1647,1235
Singapore,1965,1887,1604
Singapore,1970,2075,1974
Singapore,1975,2263,2344
Singapore,1980,2414,2713
Singapore,1985,2750,3083
Singapore,1990,3048,3453
Singapore,1995,3567,3823
Singapore,2000,4064,4192
Singapore,2005,4606,4562
Singapore,2010,5141,4932
Singapore,2015,5675,5301
Singapore,2020,6210,5671
Sint Maarten,1955,3,-2
Sint Maarten,1960,3,1
Sint Maarten,1965,5,5
Sint Maarten,1970,7,9
Sint Maarten,1975,11,12
Sint Maarten,1980,13,16
Sint Maarten,1985,20,20
Sint Maarten,1990,30,24
Sint Maarten,1995,32,27
Sint Maarten,2000,31,31
Sint Maarten,2005,34,35
Sint Maarten,2010,38,38
Sint Maarten,2015,41,42
Sint Maarten,2020,44,46
Slovakia,1955,3727,4203
Slovakia,1960,3995,4325
Slovakia,1965,4370,4446
Slovakia,1970,4524,4568
Slovakia,1975,4730,4689
Slovakia,1980,4966,4811
Slovakia,1985,5145,4932
Slovakia,1990,5263,5054
Slovakia,1995,5362,5175
Slovakia,2000,5401,5297
Slovakia,2005,5408,5418
Slovakia,2010,5427,5539
Slovakia,2015,5446,5661
Slovakia,2020,5441,5782
Slovenia,1955,1518,1594
Slovenia,1960,1558,1634
Slovenia,1965,1621,1673
Slovenia,1970,1676,1713
Slovenia,1975,1723,1753
Slovenia,1980,1834,1792
Slovenia,1985,1915,1832
Slovenia,1990,1992,1872
Slovenia,1995,2003,1911
Slovenia,2000,2011,1951
Slovenia,2005,2012,1991
Slovenia,2010,2004,2030
Slovenia,2015,1984,2070
Slovenia,2020,1952,2110
Solomon Islands,1955,115,25
Solomon Islands,1960,127,72
Solomon Islands,1965,144,118
Solomon Islands,1970,164,165
Solomon Islands,1975,194,212
Solomon Islands,1980,231,259
Solomon Islands,1985,273,305
Solomon Islands,1990,322,352
Solomon Islands,1995,376,399
Solomon Islands,2000,434,446
Solomon Islands,2005,496,492
Solomon Islands,2010,560,539
Solomon Islands,2015,623,586
Solomon Islands,2020,686,633
Somalia,1955,2674,1741
Somalia,1960,2956,2462
Somalia,1965,3283,3182
Somalia,1970,3667,3903
Somalia,1975,4128,4623
Somalia,1980,5794,5344
Somalia,1985,6459,6065
Somalia,1990,6693,6785
Somalia,1995,6401,7506
Somalia,2000,7501,8226
Somalia,2005,8791,8947
Somalia,2010,9768,9667
Somalia,2015,10617,10388
Somalia,2020,11758,11108
South Africa,1955,15369,13235
South Africa,1960,17417,16663
South Africa,1965,19899,20091
South Africa,1970,22740,23519
South Africa,1975,25816,26947
South Africa,1980,29252,30374
South Africa,1985,34255,33802
South Africa,1990,38504,37230
South Africa,1995,42148,40658
South Africa,2000,44914,44086
South Africa,2005,48105,47514
South Africa,2010,51123,50942
South Africa,2015,53676,54370
South Africa,2020,56464,57797
South Korea,1955,21552,26010
South Korea,1960,24785,28132
South Korea,1965,28706,30254
South Korea,1970,32242,32376
South Korea,1975,35282,34497
South Korea,1980,38125,36619
South Korea,1985,40807,38741
South Korea,1990,42870,40863
South Korea,1995,45106,42984
South Korea,2000,46839,45106
South Korea,2005,48006,47228
South Korea,2010,48637,49349
South Korea,2015,49116,51471
South Korea,2020,49362,53593
South Sudan,1955,2757,352
South Sudan,1960,2809,1213
South Sudan,1965,2862,2074
South Sudan,1970,2915,2934
South Sudan,1975,3396,3795
South Sudan,1980,4668,4656
South Sudan,1985,5320,5517
South Sudan,1990,4960,6378
South Sudan,1995,5193,7239
South Sudan,2000,6297,8100
South Sudan,2005,7634,8961
South Sudan,2010,9585,9822
South Sudan,2015,12043,10683
South Sudan,2020,14559,11544
Spain,1955,29319,29122
Spain,1960,30642,30644
Spain,1965,32085,32166
Spain,1970,33877,33688
Spain,1975,35564,35210
Spain,1980,37489,36732
Spain,1985,38535,38255
Spain,1990,39351,39777
Spain,1995,39765,41299
Spain,2000,40590,42821
Spain,2005,43705,44343
Spain,2010,46506,45865
Spain,2015,48147,47388
Spain,2020,50016,48910
Sri Lanka,1955,8694,9301
Sri Lanka,1960,9914,10373
Sri Lanka,1965,11261,11445
Sri Lanka,1970,12619,12517
Sri Lanka,1975,13780,13590
Sri Lanka,1980,15056,14662
Sri Lanka,1985,15848,15734
Sri Lanka,1990,16862,16807
Sri Lanka,1995,17942,17879
Sri Lanka,2000,19042,18951
Sri Lanka,2005,20103,20023
Sri Lanka,2010,21084,21096
Sri Lanka,2015,22054,22168
Sri Lanka,2020,22890,23240
Sudan,1955,7391,2897
Sudan,1960,8447,5640
Sudan,1965,9653,8382
Sudan,1970,11031,11125
Sudan,1975,12708,13868
Sudan,1980,14784,16610
Sudan,1985,17507,19353
Sudan,1990,21130,22096
Sudan,1995,24517,24838
Sudan,2000,27068,27581
Sudan,2005,29884,30324
Sudan,2010,32997,33066
Sudan,2015,36109,35809
Sudan,2020,41131,38551
Suriname,1955,241,265
Suriname,1960,285,289
Suriname,1965,337,313
Suriname,1970,373,337
Suriname,1975,363,361
Suriname,1980,355,385
Suriname,1985,395,409
Suriname,1990,417,433
Suriname,1995,428,457
Suriname,2000,465,480
Suriname,2005,504,504
Suriname,2010,546,528
Suriname,2015,580,552
Suriname,2020,610,576
Sweden,1955,7263,7287
Sweden,1960,7481,7490
Sweden,1965,7734,7694
Sweden,1970,8043,7897
Sweden,1975,8193,8101
Sweden,1980,8311,8305
Sweden,1985,8357,8508
Sweden,1990,8601,8712
Sweden,1995,8878,8915
Sweden,2000,8925,9119
Sweden,2005,9083,9323
Sweden,2010,9433,9526
Sweden,2015,9802,9730
Sweden,2020,10203,9934
Switzerland,1955,4981,5362
Switzerland,1960,5363,5585
Switzerland,1965,5944,5808
Switzerland,1970,6268,6031
Switzerland,1975,6404,6255
Switzerland,1980,6386,6478
Switzerland,1985,6568,6701
Switzerland,1990,6844,6925
Switzerland,1995,7165,7148
Switzerland,2000,7278,7371
Switzerland,2005,7449,7594
Switzerland,2010,7770,7818
Switzerland,2015,8122,8041
Switzerland,2020,8404,8264
Syria,1955,3938,1754
Syria,1960,4531,3333
Syria,1965,5323,4912
Syria,1970,6253,6491
Syria,1975,7398,8070
Syria,1980,8740,9649
Syria,1985,10479,11228
Syria,1990,12534,12807
Syria,1995,14487,14386
Syria,2000,16515,15965
Syria,2005,18615,17544
Syria,2010,21766,19123
Syria,2015,17065,20703
Syria,2020,22347,22282
São Tomé and Príncipe,1955,61,38
São Tomé and Príncipe,1960,64,50
São Tomé and Príncipe,1965,69,62
São Tomé and Príncipe,1970,74,74
São Tomé and Príncipe,1975,82,87
São Tomé and Príncipe,1980,95,99
São Tomé and Príncipe,1985,105,111
São Tomé and Príncipe,1990,116,123
São Tomé and Príncipe,1995,128,135
São Tomé and Príncipe,2000,141,148
São Tomé and Príncipe,2005,158,160
São Tomé and Príncipe,2010,176,172
São Tomé and Príncipe,2015,195,184
São Tomé and Príncipe,2020,212,196
Taiwan,1955,9486,11615
Taiwan,1960,11210,12697
Taiwan,1965,12978,13779
Taiwan,1970,14599,14861
Taiwan,1975,16123,15944
Taiwan,1980,17849,17026
Taiwan,1985,19338,18108
Taiwan,1990,20279,19190
Taiwan,1995,21291,20272
Taiwan,2000,22185,21354
Taiwan,2005,22728,22436
Taiwan,2010,23127,23518
Taiwan,2015,23416,24600
Taiwan,2020,23604,25682
Tajikistan,1955,1781,1285
Tajikistan,1960,2081,1850
Tajikistan,1965,2511,2414
Tajikistan,1970,2939,2978
Tajikistan,1975,3449,3543
Tajikistan,1980,3967,4107
Tajikistan,1985,4569,4672
Tajikistan,1990,5273,5236
Tajikistan,1995,5679,5800
Tajikistan,2000,6230,6365
Tajikistan,2005,6815,6929
Tajikistan,2010,7488,7494
Tajikistan,2015,8192,8058
Tajikistan,2020,8874,8622
Tanzania,1955,8971,1643
Tanzania,1960,10260,5485
Tanzania,1965,11871,9328
Tanzania,1970,13807,13170
Tanzania,1975,16148,17012
Tanzania,1980,18654,20855
Tanzania,1985,21485,24697
Tanzania,1990,24805,28540
Tanzania,1995,29065,32382
Tanzania,2000,33194,36224
Tanzania,2005,38487,40067
Tanzania,2010,44289,43909
Tanzania,2015,51046,47751
Tanzania,2020,58553,51594
Thailand,1955,23452,27083
Thailand,1960,27513,30760
Thailand,1965,32062,34436
Thailand,1970,37091,38112
Thailand,1975,42273,41788
Thailand,1980,47026,45464
Thailand,1985,51759,49140
Thailand,1990,56097,52816
Thailand,1995,59818,56492
Thailand,2000,62902,60168
Thailand,2005,65113,63845
Thailand,2010,66721,67521
Thailand,2015,67977,71197
Thailand,2020,68978,74873
Timor-Leste,1955,473,355
Timor-Leste,1960,509,423
Timor-Leste,1965,554,490
Timor-Leste,1970,598,557
Timor-Leste,1975,677,624
Timor-Leste,1980,558,691
Timor-Leste,1985,649,758
Timor-Leste,1990,740,826
Timor-Leste,1995,868,893
Timor-Leste,2000,768,960
Timor-Leste,2005,985,1027
Timor-Leste,2010,1088,1094
Timor-Leste,2015,1232,1161
Timor-Leste,2020,1384,1229
Togo,1955,1299,139
Togo,1960,1456,714
Togo,1965,1648,1290
Togo,1970,1965,1865
Togo,1975,2267,2440
Togo,1980,2626,3016
Togo,1985,3130,3591
Togo,1990,3721,4166
Togo,1995,4203,4742
Togo,2000,4992,5317
Togo,2005,5715,5892
Togo,2010,6588,6468
Togo,2015,7553,7043
Togo,2020,8609,7618
Tonga,1955,55,71
Tonga,1960,64,74
Tonga,1965,75,77
Tonga,1970,84,81
Tonga,1975,90,84
Tonga,1980,92,87
Tonga,1985,95,90
Tonga,1990,97,94
Tonga,1995,98,97
Tonga,2000,101,100
Tonga,2005,104,103
Tonga,2010,106,107
Tonga,2015,107,110
Tonga,2020,107,113
Trinidad and Tobago,1955,721,893
Trinidad and Tobago,1960,842,928
Trinidad and Tobago,1965,940,963
Trinidad and Tobago,1970,956,998
Trinidad and Tobago,1975,1007,1033
Trinidad and Tobago,1980,1091,1067
Trinidad and Tobago,1985,1190,1102
Trinidad and Tobago,1990,1256,1137
Trinidad and Tobago,1995,1265,1172
Trinidad and Tobago,2000,1252,1207
Trinidad and Tobago,2005,1237,1242
Trinidad and Tobago,2010,1229,1277
Trinidad and Tobago,2015,1223,1311
Trinidad and Tobago,2020,1209,1346
Tunisia,1955,3847,3341
Tunisia,1960,4150,3995
Tunisia,1965,4566,4649
Tunisia,1970,5099,5303
Tunisia,1975,5704,5956
Tunisia,1980,6444,6610
Tunisia,1985,7364,7264
Tunisia,1990,8208,7918
Tunisia,1995,8947,8571
Tunisia,2000,9508,9225
Tunisia,2005,10013,9879
Tunisia,2010,10526,10533
Tunisia,2015,11038,11186
Tunisia,2020,11495,11840
Turkey,1955,24145,22736
Turkey,1960,28218,27405
Turkey,1965,31951,32073
Turkey,1970,35759,36742
Turkey,1975,40530,41411
Turkey,1980,45048,46080
Turkey,1985,50989,50748
Turkey,1990,56545,55417
Turkey,1995,61296,60086
Turkey,2000,65970,64755
Turkey,2005,70465,69423
Turkey,2010,74687,74092
Turkey,2015,79415,78761
Turkey,2020,82018,83429
Turkmenistan,1955,1348,1121
