Country,Year,population_predicted,year change,running_total_change,percent_change
New Zealand,2045,5547,184,1101,0.247638326585695
New Zealand,2050,5730,183,1284,0.28879892037786775
Nicaragua,2015,5861,0,0,0.0
Nicaragua,2020,6278,417,417,0.07114826821361542
Nicaragua,2025,6694,416,833,0.14212591707899677
Nicaragua,2030,7111,417,1250,0.2132741852926122
Nicaragua,2035,7528,417,1667,0.2844224535062276
Nicaragua,2040,7944,416,2083,0.35540010237160896
Nicaragua,2045,8361,417,2500,0.4265483705852244
Nicaragua,2050,8778,417,2917,0.4976966387988398
Niger,2015,16297,0,0,0.0
Niger,2020,17619,1322,1322,0.0811192243971283
Niger,2025,18941,1322,2644,0.1622384487942566
Niger,2030,20262,1321,3965,0.24329631220470024
Niger,2035,21584,1322,5287,0.32441553660182854
Niger,2040,22906,1322,6609,0.40553476099895686
Niger,2045,24228,1322,7931,0.4866539853960852
Niger,2050,25549,1321,9252,0.5677118488065288
Nigeria,2015,172159,0,0,0.0
Nigeria,2020,185267,13108,13108,0.07613891809315806
Nigeria,2025,198376,13109,26217,0.15228364477024145
Nigeria,2030,211485,13109,39326,0.22842837144732486
Nigeria,2035,224594,13109,52435,0.30457309812440825
Nigeria,2040,237703,13109,65544,0.38071782480149163
Nigeria,2045,250812,13109,78653,0.456862551478575
Nigeria,2050,263921,13109,91762,0.5330072781556584
North Korea,2015,26112,0,0,0.0
North Korea,2020,27433,1321,1321,0.050589767156862746
North Korea,2025,28754,1321,2642,0.10117953431372549
North Korea,2030,30075,1321,3963,0.15176930147058823
North Korea,2035,31396,1321,5284,0.20235906862745098
North Korea,2040,32718,1322,6606,0.2529871323529412
North Korea,2045,34039,1321,7927,0.30357689950980393
North Korea,2050,35360,1321,9248,0.3541666666666667
North Macedonia,2015,2157,0,0,0.0
North Macedonia,2020,2221,64,64,0.0296708391284191
North Macedonia,2025,2284,63,127,0.05887807139545665
North Macedonia,2030,2347,63,190,0.0880853036624942
North Macedonia,2035,2411,64,254,0.1177561427909133
North Macedonia,2040,2474,63,317,0.14696337505795085
North Macedonia,2045,2537,63,380,0.1761706073249884
North Macedonia,2050,2601,64,444,0.20584144645340752
Northern Mariana Islands,2015,66,0,0,0.0
Northern Mariana Islands,2020,72,6,6,0.09090909090909091
Northern Mariana Islands,2025,77,5,11,0.16666666666666666
Northern Mariana Islands,2030,83,6,17,0.25757575757575757
Northern Mariana Islands,2035,89,6,23,0.3484848484848485
Northern Mariana Islands,2040,94,5,28,0.42424242424242425
Northern Mariana Islands,2045,100,6,34,0.5151515151515151
Northern Mariana Islands,2050,106,6,40,0.6060606060606061
Norway,2015,5062,0,0,0.0
Norway,2020,5202,140,140,0.02765705254839984
Norway,2025,5341,139,279,0.05511655472145397
Norway,2030,5481,140,419,0.08277360726985382
Norway,2035,5620,139,558,0.11023310944290794
Norway,2040,5759,139,697,0.13769261161596208
Norway,2045,5899,140,837,0.16534966416436192
Norway,2050,6038,139,976,0.19280916633741604
Oman,2015,3194,0,0,0.0
Oman,2020,3457,263,263,0.08234189104571071
Oman,2025,3719,262,525,0.1643706950532248
Oman,2030,3982,263,788,0.2467125860989355
Oman,2035,4244,262,1050,0.3287413901064496
Oman,2040,4507,263,1313,0.4110832811521603
Oman,2045,4769,262,1575,0.49311208515967436
Oman,2050,5032,263,1838,0.5754539762053851
Pakistan,2015,192427,0,0,0.0
Pakistan,2020,206300,13873,13873,0.07209487234119952
Pakistan,2025,220173,13873,27746,0.14418974468239903
Pakistan,2030,234047,13874,41620,0.21628981379951878
Pakistan,2035,247920,13873,55493,0.28838468614071827
Pakistan,2040,261793,13873,69366,0.3604795584819178
Pakistan,2045,275666,13873,83239,0.43257443082311736
Pakistan,2050,289539,13873,97112,0.5046693031643169
Palau,2015,21,0,0,0.0
Palau,2020,22,1,1,0.047619047619047616
Palau,2025,23,1,2,0.09523809523809523
Palau,2030,24,1,3,0.14285714285714285
Palau,2035,25,1,4,0.19047619047619047
Palau,2040,26,1,5,0.23809523809523808
Palau,2045,28,2,7,0.3333333333333333
Palau,2050,29,1,8,0.38095238095238093
Palestine,2015,4137,0,0,0.0
Palestine,2020,4476,339,339,0.08194343727338652
Palestine,2025,4815,339,678,0.16388687454677303
Palestine,2030,5155,340,1018,0.24607203287406332
Palestine,2035,5494,339,1357,0.32801547014744986
Palestine,2040,5833,339,1696,0.40995890742083635
Palestine,2045,6172,339,2035,0.4919023446942229
Palestine,2050,6511,339,2374,0.5738457819676094
Panama,2015,3596,0,0,0.0
Panama,2020,3825,229,229,0.06368186874304783
Panama,2025,4055,230,459,0.12764182424916573
Panama,2030,4284,229,688,0.19132369299221358
Panama,2035,4514,230,918,0.25528364849833146
Panama,2040,4743,229,1147,0.31896551724137934
Panama,2045,4973,230,1377,0.3829254727474972
Panama,2050,5202,229,1606,0.44660734149054504
Papua New Guinea,2015,6305,0,0,0.0
Papua New Guinea,2020,6765,460,460,0.07295796986518636
Papua New Guinea,2025,7224,459,919,0.1457573354480571
Papua New Guinea,2030,7683,459,1378,0.21855670103092784
Papua New Guinea,2035,8142,459,1837,0.2913560666137986
Papua New Guinea,2040,8601,459,2296,0.3641554321966693
Papua New Guinea,2045,9060,459,2755,0.43695479777954005
Papua New Guinea,2050,9519,459,3214,0.5097541633624108
Paraguay,2015,6629,0,0,0.0
Paraguay,2020,7087,458,458,0.06909036053703424
Paraguay,2025,7545,458,916,0.13818072107406848
Paraguay,2030,8003,458,1374,0.20727108161110272
Paraguay,2035,8461,458,1832,0.27636144214813696
Paraguay,2040,8919,458,2290,0.3454518026851712
Paraguay,2045,9377,458,2748,0.41454216322220544
Paraguay,2050,9835,458,3206,0.4836325237592397
Peru,2015,30787,0,0,0.0
Peru,2020,32699,1912,1912,0.062104134862117126
Peru,2025,34612,1913,3825,0.12424075096631695
Peru,2030,36524,1912,5737,0.1863448858284341
Peru,2035,38437,1913,7650,0.2484815019326339
Peru,2040,40349,1912,9562,0.31058563679475104
Peru,2045,42262,1913,11475,0.37272225289895083
Peru,2050,44174,1912,13387,0.43482638776106797
Philippines,2015,97959,0,0,0.0
Philippines,2020,104722,6763,6763,0.06903908778162292
Philippines,2025,111485,6763,13526,0.13807817556324584
Philippines,2030,118248,6763,20289,0.20711726334486877
Philippines,2035,125011,6763,27052,0.2761563511264917
Philippines,2040,131775,6764,33816,0.3452056472605886
Philippines,2045,138538,6763,40579,0.41424473504221154
Philippines,2050,145301,6763,47342,0.4832838228238345
Poland,2015,40196,0,0,0.0
Poland,2020,40987,791,791,0.019678574982585333
Poland,2025,41779,792,1583,0.03938202806249378
Poland,2030,42570,791,2374,0.05906060304507911
Poland,2035,43361,791,3165,0.07873917802766445
Poland,2040,44152,791,3956,0.09841775301024977
Poland,2045,44943,791,4747,0.1180963279928351
Poland,2050,45734,791,5538,0.13777490297542044
Portugal,2015,10773,0,0,0.0
Portugal,2020,10938,165,165,0.015316067947646894
Portugal,2025,11102,164,329,0.030539311241065625
Portugal,2030,11267,165,494,0.04585537918871252
Portugal,2035,11432,165,659,0.061171447136359414
Portugal,2040,11596,164,823,0.07639469042977814
Portugal,2045,11761,165,988,0.09171075837742504
Portugal,2050,11925,164,1152,0.10693400167084377
Puerto Rico,2015,3889,0,0,0.0
Puerto Rico,2020,4005,116,116,0.02982771920802263
Puerto Rico,2025,4122,117,233,0.059912573926459246
Puerto Rico,2030,4239,117,350,0.08999742864489586
Puerto Rico,2035,4355,116,466,0.11982514785291849
Puerto Rico,2040,4472,117,583,0.14991000257135512
Puerto Rico,2045,4589,117,700,0.17999485728979173
Puerto Rico,2050,4706,117,817,0.21007971200822834
Qatar,2015,1586,0,0,0.0
Qatar,2020,1759,173,173,0.10907944514501891
Qatar,2025,1932,173,346,0.21815889029003782
Qatar,2030,2105,173,519,0.32723833543505676
Qatar,2035,2278,173,692,0.43631778058007564
Qatar,2040,2450,172,864,0.544766708701135
Qatar,2045,2623,173,1037,0.6538461538461539
Qatar,2050,2796,173,1210,0.7629255989911727
Republic of the Congo,2015,4281,0,0,0.0
Republic of the Congo,2020,4623,342,342,0.07988787666433077
Republic of the Congo,2025,4964,341,683,0.1595421630460173
Republic of the Congo,2030,5305,341,1024,0.2391964494277038
Republic of the Congo,2035,5646,341,1365,0.31885073580939033
Republic of the Congo,2040,5987,341,1706,0.39850502219107686
Republic of the Congo,2045,6328,341,2047,0.4781593085727634
Republic of the Congo,2050,6669,341,2388,0.5578135949544499
Romania,2015,22919,0,0,0.0
Romania,2020,23191,272,272,0.011867882542868363
Romania,2025,23462,271,543,0.02369213316462324
Romania,2030,23734,272,815,0.0355600157074916
Romania,2035,24005,271,1086,0.04738426632924648
Romania,2040,24277,272,1358,0.059252148872114836
Romania,2045,24548,271,1629,0.07107639949386972
Romania,2050,24819,271,1900,0.08290065011562459
Russia,2015,151332,0,0,0.0
Russia,2020,153527,2195,2195,0.014504533079586605
Russia,2025,155721,2194,4389,0.029002458171437633
Russia,2030,157916,2195,6584,0.04350699125102424
Russia,2035,160110,2194,8778,0.058004916342875266
Russia,2040,162304,2194,10972,0.0725028414347263
Russia,2045,164499,2195,13167,0.0870073745143129
Russia,2050,166693,2194,15361,0.10150529960616393
Rwanda,2015,11544,0,0,0.0
Rwanda,2020,12421,877,877,0.07597020097020098
Rwanda,2025,13297,876,1753,0.15185377685377685
Rwanda,2030,14174,877,2630,0.2278239778239778
Rwanda,2035,15051,877,3507,0.3037941787941788
Rwanda,2040,15927,876,4383,0.37967775467775466
Rwanda,2045,16804,877,5260,0.4556479556479556
Rwanda,2050,17681,877,6137,0.5316181566181566
Saint Barthélemy,2015,8,0,0,0.0
Saint Barthélemy,2020,8,0,0,0.0
Saint Barthélemy,2025,9,1,1,0.125
Saint Barthélemy,2030,9,0,1,0.125
Saint Barthélemy,2035,10,1,2,0.25
Saint Barthélemy,2040,10,0,2,0.25
Saint Barthélemy,2045,11,1,3,0.375
Saint Barthélemy,2050,11,0,3,0.375
"Saint Helena, Ascension and Tristan da Cunha",2015,8,0,0,0.0
"Saint Helena, Ascension and Tristan da Cunha",2020,8,0,0,0.0
"Saint Helena, Ascension and Tristan da Cunha",2025,8,0,0,0.0
"Saint Helena, Ascension and Tristan da Cunha",2030,8,0,0,0.0
"Saint Helena, Ascension and Tristan da Cunha",2035,8,0,0,0.0
"Saint Helena, Ascension and Tristan da Cunha",2040,9,1,1,0.125
"Saint Helena, Ascension and Tristan da Cunha",2045,9,0,1,0.125
"Saint Helena, Ascension and Tristan da Cunha",2050,9,0,1,0.125
Saint Kitts and Nevis,2015,47,0,0,0.0
Saint Kitts and Nevis,2020,47,0,0,0.0
Saint Kitts and Nevis,2025,47,0,0,0.0
Saint Kitts and Nevis,2030,47,0,0,0.0
Saint Kitts and Nevis,2035,48,1,1,0.02127659574468085
Saint Kitts and Nevis,2040,48,0,1,0.02127659574468085
Saint Kitts and Nevis,2045,48,0,1,0.02127659574468085
Saint Kitts and Nevis,2050,48,0,1,0.02127659574468085
Saint Lucia,2015,169,0,0,0.0
Saint Lucia,2020,176,7,7,0.04142011834319527
Saint Lucia,2025,183,7,14,0.08284023668639054
Saint Lucia,2030,190,7,21,0.1242603550295858
Saint Lucia,2035,197,7,28,0.16568047337278108
Saint Lucia,2040,204,7,35,0.20710059171597633
Saint Lucia,2045,211,7,42,0.2485207100591716
Saint Lucia,2050,218,7,49,0.28994082840236685
Saint Martin,2015,35,0,0,0.0
Saint Martin,2020,38,3,3,0.08571428571428572
Saint Martin,2025,41,3,6,0.17142857142857143
Saint Martin,2030,44,3,9,0.2571428571428571
Saint Martin,2035,47,3,12,0.34285714285714286
Saint Martin,2040,50,3,15,0.42857142857142855
Saint Martin,2045,53,3,18,0.5142857142857142
Saint Martin,2050,56,3,21,0.6
Saint Pierre and Miquelon,2015,6,0,0,0.0
Saint Pierre and Miquelon,2020,6,0,0,0.0
Saint Pierre and Miquelon,2025,7,1,1,0.16666666666666666
Saint Pierre and Miquelon,2030,7,0,1,0.16666666666666666
Saint Pierre and Miquelon,2035,7,0,1,0.16666666666666666
Saint Pierre and Miquelon,2040,7,0,1,0.16666666666666666
Saint Pierre and Miquelon,2045,7,0,1,0.16666666666666666
Saint Pierre and Miquelon,2050,7,0,1,0.16666666666666666
Saint Vincent and the Grenadines,2015,110,0,0,0.0
Saint Vincent and the Grenadines,2020,112,2,2,0.01818181818181818
Saint Vincent and the Grenadines,2025,114,2,4,0.03636363636363636
Saint Vincent and the Grenadines,2030,116,2,6,0.05454545454545454
Saint Vincent and the Grenadines,2035,119,3,9,0.08181818181818182
Saint Vincent and the Grenadines,2040,121,2,11,0.1
Saint Vincent and the Grenadines,2045,123,2,13,0.11818181818181818
Saint Vincent and the Grenadines,2050,125,2,15,0.13636363636363635
Samoa,2015,199,0,0,0.0
Samoa,2020,206,7,7,0.035175879396984924
Samoa,2025,213,7,14,0.07035175879396985
Samoa,2030,220,7,21,0.10552763819095477
Samoa,2035,227,7,28,0.1407035175879397
Samoa,2040,234,7,35,0.17587939698492464
Samoa,2045,241,7,42,0.21105527638190955
Samoa,2050,248,7,49,0.24623115577889448
San Marino,2015,32,0,0,0.0
San Marino,2020,34,2,2,0.0625
San Marino,2025,35,1,3,0.09375
San Marino,2030,37,2,5,0.15625
San Marino,2035,38,1,6,0.1875
San Marino,2040,40,2,8,0.25
San Marino,2045,41,1,9,0.28125
San Marino,2050,43,2,11,0.34375
Saudi Arabia,2015,27306,0,0,0.0
Saudi Arabia,2020,29570,2264,2264,0.08291218047315609
Saudi Arabia,2025,31833,2263,4527,0.16578773895847065
Saudi Arabia,2030,34096,2263,6790,0.24866329744378524
Saudi Arabia,2035,36360,2264,9054,0.3315754779169413
Saudi Arabia,2040,38623,2263,11317,0.4144510364022559
Saudi Arabia,2045,40887,2264,13581,0.497363216875412
Saudi Arabia,2050,43150,2263,15844,0.5802387753607265
Senegal,2015,13147,0,0,0.0
Senegal,2020,14145,998,998,0.07591085418726706
Senegal,2025,15143,998,1996,0.15182170837453413
Senegal,2030,16141,998,2994,0.22773256256180116
Senegal,2035,17139,998,3992,0.30364341674906825
Senegal,2040,18137,998,4990,0.37955427093633526
Senegal,2045,19136,999,5989,0.4555411881037499
Senegal,2050,20134,998,6987,0.531452042291017
Serbia,2015,7570,0,0,0.0
Serbia,2020,7604,34,34,0.004491413474240423
Serbia,2025,7639,35,69,0.009114927344782035
Serbia,2030,7673,34,103,0.013606340819022457
Serbia,2035,7708,35,138,0.01822985468956407
Serbia,2040,7742,34,172,0.02272126816380449
Serbia,2045,7777,35,207,0.027344782034346104
Serbia,2050,7811,34,241,0.031836195508586525
Seychelles,2015,92,0,0,0.0
Seychelles,2020,97,5,5,0.05434782608695652
Seychelles,2025,101,4,9,0.09782608695652174
Seychelles,2030,105,4,13,0.14130434782608695
Seychelles,2035,110,5,18,0.1956521739130435
Seychelles,2040,114,4,22,0.2391304347826087
Seychelles,2045,119,5,27,0.29347826086956524
Seychelles,2050,123,4,31,0.33695652173913043
Sierra Leone,2015,5723,0,0,0.0
Sierra Leone,2020,6050,327,327,0.05713786475624672
Sierra Leone,2025,6377,327,654,0.11427572951249344
Sierra Leone,2030,6704,327,981,0.17141359426874017
Sierra Leone,2035,7031,327,1308,0.22855145902498689
Sierra Leone,2040,7359,328,1636,0.2858640573125983
Sierra Leone,2045,7686,327,1963,0.343001922068845
Sierra Leone,2050,8013,327,2290,0.4001397868250917
Singapore,2015,5301,0,0,0.0
Singapore,2020,5671,370,370,0.06979815129220902
Singapore,2025,6041,370,740,0.13959630258441805
Singapore,2030,6410,369,1109,0.20920581022448595
Singapore,2035,6780,370,1479,0.279003961516695
Singapore,2040,7150,370,1849,0.348802112808904
Singapore,2045,7519,369,2218,0.4184116204489719
Singapore,2050,7889,370,2588,0.4882097717411809
Sint Maarten,2015,42,0,0,0.0
Sint Maarten,2020,46,4,4,0.09523809523809523
Sint Maarten,2025,50,4,8,0.19047619047619047
Sint Maarten,2030,53,3,11,0.2619047619047619
Sint Maarten,2035,57,4,15,0.35714285714285715
Sint Maarten,2040,61,4,19,0.4523809523809524
Sint Maarten,2045,65,4,23,0.5476190476190477
Sint Maarten,2050,68,3,26,0.6190476190476191
Slovakia,2015,5661,0,0,0.0
Slovakia,2020,5782,121,121,0.021374315491962552
Slovakia,2025,5904,122,243,0.04292527821939587
Slovakia,2030,6025,121,364,0.06429959371135842
Slovakia,2035,6147,122,486,0.08585055643879173
Slovakia,2040,6268,121,607,0.10722487193075428
Slovakia,2045,6390,122,729,0.1287758346581876
Slovakia,2050,6511,121,850,0.15015015015015015
Slovenia,2015,2070,0,0,0.0
Slovenia,2020,2110,40,40,0.01932367149758454
Slovenia,2025,2150,40,80,0.03864734299516908
Slovenia,2030,2189,39,119,0.05748792270531401
Slovenia,2035,2229,40,159,0.07681159420289856
Slovenia,2040,2269,40,199,0.09613526570048309
Slovenia,2045,2308,39,238,0.11497584541062802
Slovenia,2050,2348,40,278,0.13429951690821257
Solomon Islands,2015,586,0,0,0.0
Solomon Islands,2020,633,47,47,0.08020477815699659
Solomon Islands,2025,679,46,93,0.15870307167235495
Solomon Islands,2030,726,47,140,0.23890784982935154
Solomon Islands,2035,773,47,187,0.3191126279863481
Solomon Islands,2040,820,47,234,0.3993174061433447
Solomon Islands,2045,866,46,280,0.4778156996587031
Solomon Islands,2050,913,47,327,0.5580204778156996
Somalia,2015,10388,0,0,0.0
Somalia,2020,11108,720,720,0.0693107431651906
Somalia,2025,11829,721,1441,0.13871775125144398
Somalia,2030,12549,720,2161,0.20802849441663457
Somalia,2035,13270,721,2882,0.27743550250288795
Somalia,2040,13990,720,3602,0.34674624566807855
Somalia,2045,14711,721,4323,0.41615325375433193
Somalia,2050,15432,721,5044,0.4855602618405853
South Africa,2015,54370,0,0,0.0
South Africa,2020,57797,3427,3427,0.06303108331800625
South Africa,2025,61225,3428,6855,0.1260805591318742
South Africa,2030,64653,3428,10283,0.18913003494574213
South Africa,2035,68081,3428,13711,0.2521795107596101
South Africa,2040,71509,3428,17139,0.31522898657347803
South Africa,2045,74937,3428,20567,0.37827846238734597
South Africa,2050,78365,3428,23995,0.4413279382012139
South Korea,2015,51471,0,0,0.0
South Korea,2020,53593,2122,2122,0.041227098754638536
South Korea,2025,55715,2122,4244,0.08245419750927707
South Korea,2030,57836,2121,6365,0.12366186784791436
South Korea,2035,59958,2122,8487,0.1648889666025529
South Korea,2040,62080,2122,10609,0.20611606535719143
South Korea,2045,64202,2122,12731,0.24734316411182997
South Korea,2050,66323,2121,14852,0.28855083445046725
South Sudan,2015,10683,0,0,0.0
South Sudan,2020,11544,861,861,0.08059533838809323
South Sudan,2025,12405,861,1722,0.16119067677618645
South Sudan,2030,13265,860,2582,0.24169240849948517
South Sudan,2035,14126,861,3443,0.3222877468875784
South Sudan,2040,14987,861,4304,0.4028830852756716
South Sudan,2045,15848,861,5165,0.48347842366376487
South Sudan,2050,16709,861,6026,0.5640737620518581
Spain,2015,47388,0,0,0.0
Spain,2020,48910,1522,1522,0.03211783573900565
Spain,2025,50432,1522,3044,0.0642356714780113
Spain,2030,51954,1522,4566,0.09635350721701696
Spain,2035,53476,1522,6088,0.1284713429560226
Spain,2040,54998,1522,7610,0.16058917869502828
Spain,2045,56521,1523,9133,0.19272811682282434
Spain,2050,58043,1522,10655,0.22484595256183
Sri Lanka,2015,22168,0,0,0.0
Sri Lanka,2020,23240,1072,1072,0.048357993504150126
Sri Lanka,2025,24313,1073,2145,0.09676109707686756
Sri Lanka,2030,25385,1072,3217,0.14511909058101768
Sri Lanka,2035,26457,1072,4289,0.1934770840851678
Sri Lanka,2040,27529,1072,5361,0.24183507758931794
Sri Lanka,2045,28602,1073,6434,0.29023818116203537
Sri Lanka,2050,29674,1072,7506,0.33859617466618547
Sudan,2015,35809,0,0,0.0
Sudan,2020,38551,2742,2742,0.07657292859337038
Sudan,2025,41294,2743,5485,0.1531737831271468
Sudan,2030,44037,2743,8228,0.22977463766092324
Sudan,2035,46779,2742,10970,0.3063475662542936
Sudan,2040,49522,2743,13713,0.38294842078807007
Sudan,2045,52265,2743,16456,0.4595492753218465
Sudan,2050,55007,2742,19198,0.5361222039152168
Suriname,2015,552,0,0,0.0
Suriname,2020,576,24,24,0.043478260869565216
Suriname,2025,600,24,48,0.08695652173913043
Suriname,2030,624,24,72,0.13043478260869565
Suriname,2035,648,24,96,0.17391304347826086
Suriname,2040,672,24,120,0.21739130434782608
Suriname,2045,696,24,144,0.2608695652173913
Suriname,2050,720,24,168,0.30434782608695654
Sweden,2015,9730,0,0,0.0
Sweden,2020,9934,204,204,0.020966084275436794
Sweden,2025,10137,203,407,0.04182939362795478
Sweden,2030,10341,204,611,0.06279547790339157
Sweden,2035,10544,203,814,0.08365878725590956
Sweden,2040,10748,204,1018,0.10462487153134635
Sweden,2045,10952,204,1222,0.12559095580678314
Sweden,2050,11155,203,1425,0.14645426515930113
Switzerland,2015,8041,0,0,0.0
Switzerland,2020,8264,223,223,0.02773286904613854
Switzerland,2025,8488,224,447,0.055590100733739586
Switzerland,2030,8711,223,670,0.08332296977987813
Switzerland,2035,8934,223,893,0.11105583882601666
Switzerland,2040,9157,223,1116,0.1387887078721552
Switzerland,2045,9381,224,1340,0.16664593955975626
Switzerland,2050,9604,223,1563,0.1943788086058948
Syria,2015,20703,0,0,0.0
Syria,2020,22282,1579,1579,0.0762691397382022
Syria,2025,23861,1579,3158,0.1525382794764044
Syria,2030,25440,1579,4737,0.22880741921460657
Syria,2035,27019,1579,6316,0.3050765589528088
Syria,2040,28598,1579,7895,0.381345698691011
Syria,2045,30177,1579,9474,0.45761483842921313
Syria,2050,31756,1579,11053,0.5338839781674154
São Tomé and Príncipe,2015,184,0,0,0.0
São Tomé and Príncipe,2020,196,12,12,0.06521739130434782
São Tomé and Príncipe,2025,208,12,24,0.13043478260869565
São Tomé and Príncipe,2030,221,13,37,0.20108695652173914
São Tomé and Príncipe,2035,233,12,49,0.266304347826087
São Tomé and Príncipe,2040,245,12,61,0.33152173913043476
São Tomé and Príncipe,2045,257,12,73,0.3967391304347826
São Tomé and Príncipe,2050,269,12,85,0.46195652173913043
Taiwan,2015,24600,0,0,0.0
Taiwan,2020,25682,1082,1082,0.043983739837398374
Taiwan,2025,26764,1082,2164,0.08796747967479675
Taiwan,2030,27846,1082,3246,0.13195121951219513
Taiwan,2035,28928,1082,4328,0.1759349593495935
Taiwan,2040,30010,1082,5410,0.21991869918699186
Taiwan,2045,31092,1082,6492,0.26390243902439026
Taiwan,2050,32174,1082,7574,0.3078861788617886
Tajikistan,2015,8058,0,0,0.0
Tajikistan,2020,8622,564,564,0.06999255398361877
Tajikistan,2025,9187,565,1129,0.14010920824025813
Tajikistan,2030,9751,564,1693,0.2101017622238769
Tajikistan,2035,10316,565,2258,0.28021841648051626
Tajikistan,2040,10880,564,2822,0.350210970464135
Tajikistan,2045,11444,564,3386,0.4202035244477538
Tajikistan,2050,12009,565,3951,0.49032017870439315
Tanzania,2015,47751,0,0,0.0
Tanzania,2020,51594,3843,3843,0.08047998994785449
Tanzania,2025,55436,3842,7685,0.1609390379259073
Tanzania,2030,59279,3843,11528,0.2414190278737618
Tanzania,2035,63121,3842,15370,0.3218780758518146
Tanzania,2040,66963,3842,19212,0.4023371238298674
Tanzania,2045,70806,3843,23055,0.4828171137777219
Tanzania,2050,74648,3842,26897,0.5632761617557748
Thailand,2015,71197,0,0,0.0
Thailand,2020,74873,3676,3676,0.0516313889630181
Thailand,2025,78549,3676,7352,0.1032627779260362
Thailand,2030,82225,3676,11028,0.1548941668890543
Thailand,2035,85901,3676,14704,0.2065255558520724
Thailand,2040,89577,3676,18380,0.25815694481509055
Thailand,2045,93253,3676,22056,0.3097883337781086
Thailand,2050,96930,3677,25733,0.3614337682767532
Timor-Leste,2015,1161,0,0,0.0
Timor-Leste,2020,1229,68,68,0.05857019810508183
Timor-Leste,2025,1296,67,135,0.11627906976744186
Timor-Leste,2030,1363,67,202,0.1739879414298019
Timor-Leste,2035,1430,67,269,0.23169681309216192
Timor-Leste,2040,1497,67,336,0.28940568475452194
Timor-Leste,2045,1564,67,403,0.347114556416882
Timor-Leste,2050,1632,68,471,0.40568475452196384
Togo,2015,7043,0,0,0.0
Togo,2020,7618,575,575,0.08164134601732216
Togo,2025,8194,576,1151,0.16342467698423968
Togo,2030,8769,575,1726,0.24506602300156183
Togo,2035,9344,575,2301,0.326707369018884
Togo,2040,9920,576,2877,0.4084906999858015
Togo,2045,10495,575,3452,0.49013204600312366
Togo,2050,11070,575,4027,0.5717733920204459
Tonga,2015,110,0,0,0.0
Tonga,2020,113,3,3,0.02727272727272727
Tonga,2025,116,3,6,0.05454545454545454
Tonga,2030,120,4,10,0.09090909090909091
Tonga,2035,123,3,13,0.11818181818181818
Tonga,2040,126,3,16,0.14545454545454545
Tonga,2045,129,3,19,0.17272727272727273
Tonga,2050,133,4,23,0.20909090909090908
Trinidad and Tobago,2015,1311,0,0,0.0
Trinidad and Tobago,2020,1346,35,35,0.02669717772692601
Trinidad and Tobago,2025,1381,35,70,0.05339435545385202
Trinidad and Tobago,2030,1416,35,105,0.08009153318077804
Trinidad and Tobago,2035,1451,35,140,0.10678871090770405
Trinidad and Tobago,2040,1486,35,175,0.13348588863463004
Trinidad and Tobago,2045,1521,35,210,0.16018306636155608
Trinidad and Tobago,2050,1555,34,244,0.18611746758199849
Tunisia,2015,11186,0,0,0.0
Tunisia,2020,11840,654,654,0.058465939567316286
Tunisia,2025,12494,654,1308,0.11693187913463257
Tunisia,2030,13148,654,1962,0.17539781870194887
Tunisia,2035,13802,654,2616,0.23386375826926514
Tunisia,2040,14455,653,3269,0.29224030037546933
Tunisia,2045,15109,654,3923,0.3507062399427856
Tunisia,2050,15763,654,4577,0.40917217951010193
Turkey,2015,78761,0,0,0.0
Turkey,2020,83429,4668,4668,0.05926791178375084
Turkey,2025,88098,4669,9337,0.11854852020670129
Turkey,2030,92767,4669,14006,0.17782912862965172
Turkey,2035,97436,4669,18675,0.2371097370526022
Turkey,2040,102104,4668,23343,0.29637764883635304
Turkey,2045,106773,4669,28012,0.35565825725930345
Turkey,2050,111442,4669,32681,0.4149388656822539
Turkmenistan,2015,5475,0,0,0.0
Turkmenistan,2020,5838,363,363,0.0663013698630137
Turkmenistan,2025,6201,363,726,0.1326027397260274
Turkmenistan,2030,6563,362,1088,0.19872146118721462
Turkmenistan,2035,6926,363,1451,0.26502283105022834
Turkmenistan,2040,7289,363,1814,0.331324200913242
Turkmenistan,2045,7652,363,2177,0.3976255707762557
Turkmenistan,2050,8015,363,2540,0.4639269406392694
Turks and Caicos Islands,2015,38,0,0,0.0
Turks and Caicos Islands,2020,41,3,3,0.07894736842105263
Turks and Caicos Islands,2025,45,4,7,0.18421052631578946
Turks and Caicos Islands,2030,49,4,11,0.2894736842105263
Turks and Caicos Islands,2035,53,4,15,0.39473684210526316
Turks and Caicos Islands,2040,56,3,18,0.47368421052631576
Turks and Caicos Islands,2045,60,4,22,0.5789473684210527
Turks and Caicos Islands,2050,64,4,26,0.6842105263157895
Tuvalu,2015,12,0,0,0.0
Tuvalu,2020,12,0,0,0.0
Tuvalu,2025,13,1,1,0.08333333333333333
Tuvalu,2030,13,0,1,0.08333333333333333
Tuvalu,2035,14,1,2,0.16666666666666666
Tuvalu,2040,14,0,2,0.16666666666666666
Tuvalu,2045,15,1,3,0.25
Tuvalu,2050,16,1,4,0.3333333333333333
Uganda,2015,34070,0,0,0.0
Uganda,2020,36892,2822,2822,0.08282946874082771
Uganda,2025,39713,2821,5643,0.16562958614616966
Uganda,2030,42535,2822,8465,0.24845905488699735
Uganda,2035,45357,2822,11287,0.33128852362782507
Uganda,2040,48178,2821,14108,0.414088641033167
Uganda,2045,51000,2822,16930,0.4969181097739947
